_Time,L Swing Speed degree/ms,L Angle Diff,L Stamina,L Pattern Diff,L CombinedDiff
194.8356628,1.133333333,1,4.85169848,1,4.953683291
195.8356628,1.133333333,1,4.701034067,1,4.806216943
196.8356628,1.133333333,1,4.553521545,1,4.662033725
197.8356628,1.133333333,1,4.602344232,1,4.709731673
198.8356628,1.133333333,1,4.456914459,1,4.567722244
200.1689911,0.850003243,1,4.279477995,1,4.394761872
200.8356476,1.70002594,1,4.397238161,1,4.50951255
201.5023346,1.699948122,1,4.468911998,1,4.579429489
202.3356628,1.360008301,1,4.546226206,1,4.654908454
202.8356628,2.266666667,1,4.743398961,1,4.847662706
203.3356628,2.266666667,1,4.743398961,1,4.847662706
203.8356628,2.266666667,1,4.743398961,1,4.847662706
204.5023193,1.70002594,1,4.668808206,1,4.774701045
205.8356628,0.849993515,1,4.485752284,1,4.595864832
206.3356628,2.266666667,1,4.631805341,1,4.738525163
206.8356628,2.266666667,1,4.831427263,1,4.933831107
207.3356628,2.266666667,1,4.831427263,1,4.933831107
207.8356628,2.266666667,1,4.831427263,1,4.933831107
208.3356628,2.266666667,1,4.831427263,1,4.933831107
208.8356628,2.266666667,1,4.831427263,1,4.933831107
209.3356628,2.266666667,1,4.831427263,1,4.933831107
209.8356628,2.266666667,1,4.831427263,1,4.933831107
210.3356628,2.266666667,1,4.831427263,1,4.933831107
210.8356628,2.266666667,1,5.073961349,1,5.171564925
211.3356628,2.266666667,1,5.152801279,1,5.248939038
211.8356628,2.266666667,1,5.232448194,1,5.327148778
212.8356628,1.133333333,1,5.356583604,1,5.449127261
213.8356628,1.133333333,1,5.410979641,1,5.502608533
214.3356628,2.266666667,1,5.700765925,1,5.787808923
214.8356628,2.266666667,1,5.785949374,1,5.871729741
215.3356628,2.266666667,1,6.064244454,1,6.146141944
215.8356628,2.266666667,1,6.242630372,1,6.322217488
216.8356628,1.133333333,1,6.064244454,1,6.146141944
218.1690063,0.849993515,1,5.846082135,1,5.930992862
218.8356628,1.70002594,1,5.990934556,1,6.073820614
219.5023193,1.70002594,1,5.90374591,1,5.98783899
220.8356628,0.849993515,1,5.689473539,1,5.776686693
221.8356628,1.133333333,1,5.521838326,1,5.611657375
222.8356628,1.133333333,1,5.357528695,1,5.450056304
223.3356628,2.266666667,1,5.357528695,1,5.450056304
223.8356628,2.266666667,1,5.357528695,1,5.450056304
224.3356628,2.266666667,1,5.357528695,1,5.450056304
224.8356628,2.266666667,1,5.357528695,1,5.450056304
225.3356628,2.266666667,1,5.357528695,1,5.450056304
225.8356628,2.266666667,1,5.357528695,1,5.450056304
226.3356628,2.266666667,1,5.357528695,1,5.450056304
226.8356628,2.266666667,1,5.357528695,1,5.450056304
227.3356628,2.266666667,1,5.521838326,1,5.611657375
227.8356628,2.266666667,1,5.746096721,1,5.832463247
228.3356628,2.266666667,1,5.746096721,1,5.832463247
228.8356628,2.266666667,1,5.746096721,1,5.832463247
229.3356628,2.266666667,1,6.023122031,1,6.105571145
229.8356628,2.266666667,1,6.023122031,1,6.105571145
230.3356628,2.266666667,1,6.023122031,1,6.105571145
230.8356628,2.266666667,1,6.023122031,1,6.105571145
231.3356628,2.266666667,1,6.023122031,1,6.105571145
232.1689911,1.360008301,1,5.970513632,1,6.053679297
232.8356476,1.70002594,1,6.138970562,1,6.219884208
233.5023346,1.699948122,1,6.228450239,1,6.308216259
234.3356628,1.360008301,1,6.264488784,1,6.343801678
234.8356628,2.266666667,1,6.446761326,1,6.523858643
235.3356628,2.266666667,1,6.446761326,1,6.523858643
235.8356628,2.266666667,1,6.632535635,1,6.707497965
236.8356628,1.133333333,1,6.632535635,1,6.707497965
237.8356628,1.133333333,1,6.632535635,1,6.707497965
238.8356628,1.133333333,1,6.632535635,1,6.707497965
239.8356628,1.133333333,1,6.632535635,1,6.707497965
240.3356628,2.266666667,1,6.821845028,1,6.894749421
240.8356628,2.266666667,1,7.014722824,1,7.08564297
241.3356628,2.266666667,1,7.260888324,1,7.329426939
241.8356628,2.266666667,1,7.360940476,1,7.42855603
242.3356628,2.266666667,1,7.46192148,1,7.528630166
242.8356628,2.266666667,1,7.625388467,1,7.690679376
243.3356628,2.266666667,1,7.625388467,1,7.690679376
243.8356628,2.266666667,1,7.625388467,1,7.690679376
244.3356628,2.266666667,1,7.625388467,1,7.690679376
244.8356628,2.266666667,1,7.728754013,1,7.793178978
245.5023193,1.70002594,1,7.885560471,1,7.948714609
246.1689758,1.70002594,1,7.780798373,1,7.844795939
246.8356781,1.699909215,1,7.676946981,1,7.741803081
247.8356628,1.133350627,1,7.472060302,1,7.538679271
250.0856628,0.503703704,1,7.160641813,1,7.230130786
250.5856628,2.266666667,1,7.160641813,1,7.230130786
251.0856628,2.266666667,1,7.160641813,1,7.230130786
251.5856628,2.266666667,1,7.160641813,1,7.230130786
252.0856628,2.266666667,1,7.160641813,1,7.230130786
252.5856628,2.266666667,1,7.160641813,1,7.230130786
253.0856628,2.266666667,1,7.160641813,1,7.230130786
253.5856628,2.266666667,1,7.160641813,1,7.230130786
254.0856628,2.266666667,1,7.160641813,1,7.230130786
254.5856628,2.266666667,1,7.359824161,1,7.427449878
255.0856628,2.266666667,1,7.562666352,1,7.628494108
255.5856628,2.266666667,1,7.562666352,1,7.628494108
256.0856628,2.266666667,1,7.562666352,1,7.628494108
256.5856628,2.266666667,1,7.562666352,1,7.628494108
257.0856628,2.266666667,1,7.562666352,1,7.628494108
257.5856628,2.266666667,1,7.769201704,1,7.833294014
258.0856628,2.266666667,1,8.03261638,1,8.094623271
258.5856628,2.266666667,1,8.139621764,1,8.200819622
259.0856628,2.266666667,1,8.247573259,1,8.307975967
259.5856628,2.266666667,1,8.521632506,1,8.580106093
260.0856628,2.266666667,1,8.745199267,1,8.802187808
260.5856628,2.266666667,1,8.972642439,1,9.028195408
261.0856628,2.266666667,1,8.972642439,1,9.028195408
261.5856628,2.266666667,1,8.972642439,1,9.028195408
262.0856628,2.266666667,1,8.972642439,1,9.028195408
262.5856628,2.266666667,1,8.972642439,1,9.028195408
263.0856628,2.266666667,1,8.972642439,1,9.028195408
263.5856628,2.266666667,1,8.972642439,1,9.028195408
264.0856628,2.266666667,1,8.972642439,1,9.028195408
264.5856628,2.266666667,1,8.972642439,1,9.028195408
265.0856628,2.266666667,1,8.972642439,1,9.028195408
265.5856628,2.266666667,1,8.972642439,1,9.028195408
266.0856628,2.266666667,1,8.972642439,1,9.028195408
266.5856628,2.266666667,1,8.972642439,1,9.028195408
267.0856628,2.266666667,1,8.972642439,1,9.028195408
267.5856628,2.266666667,1,8.972642439,1,9.028195408
270.0856628,0.453333333,1,8.610596173,1,8.668469672
270.5856628,2.266666667,1,8.610596173,1,8.668469672
271.0856628,2.266666667,1,8.610596173,1,8.668469672
271.5856628,2.266666667,1,8.790375065,1,8.84707261
272.0856628,2.266666667,1,8.903993586,1,8.959972198
272.5856628,2.266666667,1,9.018602756,1,9.073874348
274.0856628,0.755555556,1,8.896397158,1,8.952423269
274.5856628,2.266666667,1,8.896397158,1,8.952423269
275.0856628,2.266666667,1,8.896397158,1,8.952423269
275.5856628,2.266666667,1,8.896397158,1,8.952423269
276.0856628,2.266666667,1,9.126443147,1,9.181065543
276.5856628,2.266666667,1,9.360421078,1,9.413685928
277.0856628,2.266666667,1,9.59836427,1,9.650315884
277.5856628,2.266666667,1,9.840306041,1,9.890986957
280.0856628,0.453333333,1,9.455120657,1,9.507854997
280.5856628,2.266666667,1,9.455120657,1,9.507854997
281.0856628,2.266666667,1,9.455120657,1,9.507854997
281.5856628,2.266666667,1,9.455120657,1,9.507854997
282.0856628,2.266666667,1,9.455120657,1,9.507854997
282.5856628,2.266666667,1,9.455120657,1,9.507854997
283.0856628,2.266666667,1,9.455120657,1,9.507854997
283.5856628,2.266666667,1,9.455120657,1,9.507854997
284.0856628,2.266666667,1,9.455120657,1,9.507854997
284.5856628,2.266666667,1,9.455120657,1,9.507854997
285.0856628,2.266666667,1,9.574385082,1,9.626466106
285.5856628,2.266666667,1,9.694648226,1,9.746086611
286.0856628,2.266666667,1,9.815939339,1,9.866745416
286.5856628,2.266666667,1,10.06150468,1,10.11107692
287.0856628,2.266666667,1,10.45158688,1,10.49931751
287.5856628,2.266666667,1,10.45158688,1,10.49931751
288.0856628,2.266666667,1,10.45158688,1,10.49931751
288.5856628,2.266666667,1,10.45158688,1,10.49931751
289.0856628,2.266666667,1,10.45158688,1,10.49931751
289.5856628,2.266666667,1,10.45158688,1,10.49931751
290.0856628,2.266666667,1,10.45158688,1,10.49931751
290.5856628,2.266666667,1,10.45158688,1,10.49931751
291.0856628,2.266666667,1,10.45158688,1,10.49931751
291.5856628,2.266666667,1,10.45158688,1,10.49931751
292.0856628,2.266666667,1,10.45158688,1,10.49931751
292.5856628,2.266666667,1,10.45158688,1,10.49931751
293.0856628,2.266666667,1,10.45158688,1,10.49931751
293.5856628,2.266666667,1,10.45158688,1,10.49931751
294.0856628,2.266666667,1,10.45158688,1,10.49931751
294.5856628,2.266666667,1,10.45158688,1,10.49931751
295.0856628,2.266666667,1,10.45158688,1,10.49931751
295.5856628,2.266666667,1,10.45158688,1,10.49931751
296.0856628,2.266666667,1,10.45158688,1,10.49931751
296.5856628,2.266666667,1,10.45158688,1,10.49931751
297.0856628,2.266666667,1,10.45158688,1,10.49931751
297.5856628,2.266666667,1,10.45158688,1,10.49931751
298.0856628,2.266666667,1,10.45158688,1,10.49931751
298.5856628,2.266666667,1,10.45158688,1,10.49931751
299.0856628,2.266666667,1,10.45158688,1,10.49931751
299.5856628,2.266666667,1,10.45158688,1,10.49931751
300.0856628,2.266666667,1,10.45158688,1,10.49931751
300.5856628,2.266666667,1,10.45158688,1,10.49931751
301.0856628,2.266666667,1,10.45158688,1,10.49931751
301.5856628,2.266666667,1,10.45158688,1,10.49931751
302.0856628,2.266666667,1,10.45158688,1,10.49931751
302.5856628,2.266666667,1,10.45158688,1,10.49931751
303.0856628,2.266666667,1,10.45158688,1,10.49931751
303.5856628,2.266666667,1,10.45158688,1,10.49931751
304.0856628,2.266666667,1,10.45158688,1,10.49931751
304.5856628,2.266666667,1,10.45158688,1,10.49931751
305.0856628,2.266666667,1,10.86320037,1,10.90913022
305.5856628,2.266666667,1,10.86320037,1,10.90913022
306.0856628,2.266666667,1,10.86320037,1,10.90913022
306.5856628,2.266666667,1,10.86320037,1,10.90913022
307.0856628,2.266666667,1,10.86320037,1,10.90913022
307.5856628,2.266666667,1,10.86320037,1,10.90913022
308.0856628,2.266666667,1,11.21435466,1,11.25885209
308.5856628,2.266666667,1,11.21435466,1,11.25885209
309.0856628,2.266666667,1,11.21435466,1,11.25885209
309.5856628,2.266666667,1,11.21435466,1,11.25885209
310.0856628,2.266666667,1,11.21435466,1,11.25885209
310.5856628,2.266666667,1,11.21435466,1,11.25885209
311.0856628,2.266666667,1,11.21435466,1,11.25885209
311.5856628,2.266666667,1,11.21435466,1,11.25885209
312.0856628,2.266666667,1,11.64562963,1,11.68848534
312.5856628,2.266666667,1,11.64562963,1,11.68848534
313.0856628,2.266666667,1,11.64562963,1,11.68848534
313.5856628,2.266666667,1,11.64562963,1,11.68848534
314.0856628,2.266666667,1,11.64562963,1,11.68848534
314.5856628,2.266666667,1,11.64562963,1,11.68848534
315.0856628,2.266666667,1,11.64562963,1,11.68848534
315.5856628,2.266666667,1,11.64562963,1,11.68848534
316.0856628,2.266666667,1,11.64562963,1,11.68848534
316.5856628,2.266666667,1,11.64562963,1,11.68848534
317.0856628,2.266666667,1,11.64562963,1,11.68848534
317.5856628,2.266666667,1,11.64562963,1,11.68848534
318.0856628,2.266666667,1,11.64562963,1,11.68848534
318.5856628,2.266666667,1,11.64562963,1,11.68848534
319.0856628,2.266666667,1,11.64562963,1,11.68848534
319.5856628,2.266666667,1,11.64562963,1,11.68848534
320.0856628,2.266666667,1,11.64562963,1,11.68848534
320.5856628,2.266666667,1,11.64562963,1,11.68848534
321.0856628,2.266666667,1,11.64562963,1,11.68848534
321.5856628,2.266666667,1,11.64562963,1,11.68848534
322.0856628,2.266666667,1,11.64562963,1,11.68848534
322.5856628,2.266666667,1,11.64562963,1,11.68848534
323.0856628,2.266666667,1,11.64562963,1,11.68848534
323.5856628,2.266666667,1,11.64562963,1,11.68848534
324.0856628,2.266666667,1,11.64562963,1,11.68848534
324.5856628,2.266666667,1,11.64562963,1,11.68848534
325.0856628,2.266666667,1,11.64562963,1,11.68848534
325.5856628,2.266666667,1,11.64562963,1,11.68848534
326.0856628,2.266666667,1,11.64562963,1,11.68848534
326.5856628,2.266666667,1,11.64562963,1,11.68848534
327.0856628,2.266666667,1,11.64562963,1,11.68848534
327.5856628,2.266666667,1,11.64562963,1,11.68848534
328.0856628,2.266666667,1,11.64562963,1,11.68848534
328.5856628,2.266666667,1,11.64562963,1,11.68848534
329.0856628,2.266666667,1,11.64562963,1,11.68848534
329.5856628,2.266666667,1,11.64562963,1,11.68848534
330.0856628,2.266666667,1,11.64562963,1,11.68848534
330.5856628,2.266666667,1,11.64562963,1,11.68848534
331.0856628,2.266666667,1,11.64562963,1,11.68848534
331.5856628,2.266666667,1,11.64562963,1,11.68848534
332.0856628,2.266666667,1,11.64562963,1,11.68848534
332.5856628,2.266666667,1,11.64562963,1,11.68848534
333.0856628,2.266666667,1,11.64562963,1,11.68848534
333.5856628,2.266666667,1,11.64562963,1,11.68848534
334.0856628,2.266666667,1,11.64562963,1,11.68848534
334.5856628,2.266666667,1,11.64562963,1,11.68848534
335.0856628,2.266666667,1,11.64562963,1,11.68848534
335.5856628,2.266666667,1,11.64562963,1,11.68848534
336.0856628,2.266666667,1,11.64562963,1,11.68848534
336.5856628,2.266666667,1,11.64562963,1,11.68848534
337.0856628,2.266666667,1,11.64562963,1,11.68848534
337.5856628,2.266666667,1,11.64562963,1,11.68848534
338.0856628,2.266666667,1,11.64562963,1,11.68848534
338.5856628,2.266666667,1,11.64562963,1,11.68848534
339.0856628,2.266666667,1,11.64562963,1,11.68848534
339.5856628,2.266666667,1,11.64562963,1,11.68848534
340.0856628,2.266666667,1,11.64562963,1,11.68848534
340.5856628,2.266666667,1,11.64562963,1,11.68848534
341.0856628,2.266666667,1,11.64562963,1,11.68848534
341.5856628,2.266666667,1,11.64562963,1,11.68848534
342.0856628,2.266666667,1,11.64562963,1,11.68848534
342.5856628,2.266666667,1,11.64562963,1,11.68848534
343.0856628,2.266666667,1,11.64562963,1,11.68848534
343.5856628,2.266666667,1,11.64562963,1,11.68848534
344.0856628,2.266666667,1,11.64562963,1,11.68848534
344.5856628,2.266666667,1,11.64562963,1,11.68848534
345.0856628,2.266666667,1,11.64562963,1,11.68848534
345.5856628,2.266666667,1,11.64562963,1,11.68848534
346.0856628,2.266666667,1,11.64562963,1,11.68848534
346.5856628,2.266666667,1,11.64562963,1,11.68848534
347.0856628,2.266666667,1,11.64562963,1,11.68848534
347.5856628,2.266666667,1,11.64562963,1,11.68848534
348.0856628,2.266666667,1,11.64562963,1,11.68848534
348.5856628,2.266666667,1,11.64562963,1,11.68848534
